card_name,card_fees,rewards,lounge_access,milestone_benefit,card_rev_cond
Freedom Credit Card,Joining/Renewal Membership Fee – ₹500/- + Applicable Taxes,"The CashPoints earned on HDFC Bank Freedom Credit Card can be redeemed against the statement balance at the rate of 1 CashPoint = ₹0.15, and can be done via Net Banking login, Phone Banking, or physical redemption form;5X CashPoints on EMI spends at merchant locations ( Maximum of 2,500 CashPoints can be earned in a calendar month );CashPoints can also be used for redemption against travel benefits like Flight & Hotel bookings and also on Rewards Catalogue at the SmartBuy Rewards Portal, wherein Credit Card members can redeem up to a maximum of 50% of the booking value through CashPoints at a value of 1 CashPoint = ₹0.15 and the rest of the amount will have to be paid via the Credit Card. To know more on Rewards catalouge,click here;CashPoints earned on your HDFC Bank FreedomCredit Cardare valid only for 2 years from the date of transaction. e.g. if you receive Reward Points in August 2021, same will expire in August 2023;For redemption against cashback, Cardholder must have minimum CashPoints equivalent to ₹500;10X CashPoints on your favourite merchants - Big Basket, BookMyshow, OYO, Swiggy & Uber ( Maximum of 2,500 CashPoints can be earned in a calendar month );1 CashPoint for every Rs.150 on other spends ( Excluding fuel, Wallet / Prepaid Card loads or Voucher Purchases )",None,None,"Spend ₹50,000 or more in a year, before your Credit Card renewal date and get your renewal fee waived off"
Shoppers Stop HDFC Bank Credit Card,None,"Earn First Citizen Points for every ₹150 spent on all retail transactions.;a. Accrualof Reward Points onGrocery Spendswill be capped at 1000 points per month per customerb. There will be no Reward Pointsaccrualon Spends made onRental and Government category paymentsc.1% Fees to be charged onRental transactions- from the 2ndrental transaction done every calendar monthd.1%Mark-Up charges to be applied on allInternational DCC transactions;a. Lifetime FREE cardb.Earn 6 First Citizen Points for every Rs 150 spent on Shoppers Stop private label brands, capped at 500 First Citizen Points per monthc.Earn 2 First Citizen Points for every Rs 150 spent on all other Shoppers Stop brands & other category spends (except fuel & wallet)e. Complimentary Shoppers Stop membershipf.1 FC point= 60 paise",None,Earn 2000 First Citizen Points on spending  ₹2 Lakhs annually,None
Shoppers Stop Black HDFC Bank Credit Card,"Joining/Renewal Membership fee will be ₹4,500 + applicable taxes","Earn First Citizen Points for every ₹150 spent on all retail transactions.;a. Complimentary FC Black membership worth Rs 4500b. Earn 20 First Citizen Points for every Rs 150 spent on Shoppers Stop Private label brands, capped at 2,000 First Citizen Points per monthc. Earn 15 First Citizen Pointsfor every Rs 150 spent on all other Shoppers Stop brands,, capped at 2,000 First Citizen Points per monthd.Earn 5 First Citizen Points for every Rs 150 spent on all other spends(except fuel and wallet)e.1 FC point= 60 paise;a. Accrualof Reward Points onGrocery Spendswill be capped at 1000 points per month per customerb. There will be no Reward Pointsaccrualon Spends made onRental and Government category paymentsc.1% Fees to be charged onRental transactions- from the 2ndrental transaction done every calendar monthd.1%Mark-Up charges to be applied on allInternational DCC transactions","16 complimentary domestic lounge access per calendar year (4 per quarter) ClickHereto check the List of Lounges.;8 complimentary international lounge access per calendar year (2 per quarter);Click Here,for the list of lounges available for the Complimentary Domestic Airport Lounge Access Program from 13thAugust, 2022.",None,None
Diners Club Privilege Credit Card,Joining/Renewal Membership Fee – Rs. 2500/- plus Applicable Taxes,"For flight and hotel bookings, Diners Privilege card members can redeem upto maximum of 70% of booking value through Reward Points. Rest will have to be paid viaCredit Card;4 Reward Points for every ₹ 150 spent;Earn 4 Reward Points for every ₹ 150/- retail spent;2X Reward Points on weekend dining;Redeem Rewards points for booking flight tickets / hotels across airlines and choice of hotels (Domestic & International) athttps://offers.smartbuy.hdfcbank.com/diners( 1 Reward Point = 0.5 Rupee).;Redeem Rewards Point for AirMiles acrossInterMiles, Singapore Airlines (KrisFlyer Miles), Club Vistara , (1 Reward Point = 0.5 Airmile). Please complete Frequent flyer registration before attempting Airmiles redemption in NetBanking.",12 Complimentary Airport lounge access to 1000+ Lounges in India and worldwide  for primary and add-on card members in a calendar year.;Please download theDiners Club®Travel Tools Appand register your HDFC Bank Diners Club®credit card for a personalized experience as well as for locating the entire list of available domestic & international lounges;The Diners Travel Tools App is available to download for free on theApple store&Google Play Store,"HDFC Bank Diners Club Privilege Credit Card holders can select any 1 benefit amongst cult.fit Live 1 month membership or BookMyShow or TataCLiQ or Ola cabs vouchers worth Rs. 500 every month on spends of Rs. 40,000(T&CApply);;",None
Paytm HDFC Bank Credit Card.,Monthly Membership Fee: Rs. 49 + GST;Annual Membership Fee: Rs. 500 + GST,"c. Grocery Spends-Accrualson Grocery Spends will be capped at 1000 cashpoints per month;2.Effective 1st February 2023, cashback redemptions have further been modified as under.a. Overall cashback redemption will be capped at 3000 points per month.;Effective 1stApril 2023, cashpoints for a particular month shall be accrued in your card account in the first week ofthe subsequent month on a cumulative basis.;d. Travel Redemption– Redemption of Travel Reward Points will be capped at 50,000 points per month;b.70% points + 30% minimum pay system - A minimum of 30% pay system has been introduced for redemption of points on select categories only.",None,"Earn upto Rs. 1200 cashback annually -1% Cashback upon spending Rs.10,000 every month (Non-EMI, Non-Wallet and Non-Rental Spends) – [Capped at Rs.100 per month]","Renewal Year Fee waived upon spending Rs. 50,000 (Non-EMI spends) in the 12 months period;First Year Fee waived upon spending Rs. 30,000 (Non-EMI spends) within the first 90 days;Monthly Fee waived off on retail spends of Rs.5,000 in a month(Non-EMI Spends)"
Paytm HDFC Bank Select Credit Card,Annual Membership Fee: Rs.1000 + GST,"c. Grocery Spends-Accrualson Grocery Spends will be capped at 1000 cashpoints per month;a. Overall cashback redemption will be capped at 3000 points per month.;Effective 1stApril 2023, cashpoints for a particular month shall be accrued in your card account in the first week ofthe subsequent month on a cumulative basis.;d. Travel Redemption– Redemption of Travel Reward Points will be capped at 50,000 points per month;b.70% points + 30% minimum pay system - A minimum of 30% pay system has been introduced for redemption of points on select categories only.","8 Complimentary access to Domestic Airport Lounges across country in a calendar year (Capped at 2 visits per Quarter).;Clickhereto check the list of lounges (A transaction fee of Rs. 2 will be charged to your credit card for the lounge access;​​​​​​​Click here,for the list of lounges available for the Complimentary Domestic Airport Lounge Access Program from November, 2023.","Earn Gift Vouchers worth Rs.500 upon spending Rs.50,000 (Non-EMI, Non-Wallet and Non-Rental Spends) every Calendar Quarter – [Select your Health & Wellness, Shopping, Entertainment, Food delivery, etc.];Qualified customers will be communicated for availing Gift Vouchers.","First Year Fee waived upon spending Rs.50,000 (Non-EMI Spends) within the first 90 days;Renewal Year Fee waived upon spending Rs.1,50,000 (Non-EMI Spends) in the 12 months period."
Paytm HDFC Bank Mobile Credit Card,Monthly Membership Fee: Rs. 49 + GST;Annual Membership Fee: Rs. 149 + GST,"c. Grocery Spends-Accrualson Grocery Spends will be capped at 1000 cashpoints per month;a. Overall cashback redemption will be capped at 3000 points per month.;Effective 1stApril 2023, cashpoints for a particular month shall be accrued in your card account in the first week ofthe subsequent month on a cumulative basis.;d. Travel Redemption– Redemption of Travel Reward Points will be capped at 50,000 points per month;b.70% points + 30% minimum pay system - A minimum of 30% pay system has been introduced for redemption of points on select categories only.",None,"Upgrade to Paytm HDFC Bank Credit Card by spending Rs.10,000 in 3 consecutive months (Non-EMI Spends and Non-Rental Spends)","First Year Fee waived upon spending Rs. 1,000 (Non-EMI spends) within the first 30 days;Monthly Fee waived off on retail spends of Rs.5,000 in a month(Non-EMI Spends);Renewal Year Fee waived upon spending Rs. 25,000 (Non-EMI spends) in the 12 months period"
Regalia First Credit Card,"First Year Membership Fee – Rs. 1000/- + Applicable Taxes, Renewal Membership Fee – Rs. 1000/- + Applicable Taxes","Rewards AccrualYou earn 4 reward points on Rs. 150, on all retail* spends including Insurance, Utilities, Education and RentPay.Annual Spends Benefit;Each Reward Point is worth upto 30 paise when redeemedonhttps://offers.smartbuy.hdfcbank.com/regalia;Enjoy a 1% fuel surcharge waiver at all fuel stations across India on transactions between Rs.400 and Rs.5000* No reward points are earned on fuel transactions;Earn 5,000 Reward Points on annual spends of Rs. 3,00,000 or more in each anniversary year*;Earn additional 2,500 Reward Points on annual spends of Rs. 6,00,000 or more in each anniversary year*;For Flight and hotel bookings Regalia FirstCredit cardmembers can redeem up to maximum of 70% of booking value through Reward Points.Rest will have to be paid via Credit Card.",None,None,"Welcome Benefit of 1000 Reward Points and renewal benefit of 1000 Reward Points (applicable only after the membership fee is realized and not applicable when the fee is waived off)* Terms & Conditions Apply;Spend Rs. 1,00,000 in 12 Months and get Renewal Fee waived for next renewal year."
Diners ClubMiles Credit Card,"First year and renewal Membership Fee – ₹1,000/- + Applicable Taxes;A fee of 2.5%, with a minimum of ₹ 500, is applicable on all cash withdrawals on your card.","For flight and hotel bookings, Diners Privilege/ Diners ClubMiles/ Diners Premium/ Diners Rewardz card members can redeem upto maximum of 70% of booking value through Reward Points. Rest will have to be paid via Credit Card.;Earn 4 Reward Points for every ₹150 spent;Earn 1 mile per reward point",None,None,Get renewal fee waived off on annual spends of ₹1 Lakh
Paytm HDFC Bank Digital Credit Card,None,"Grocery Spends : Accruals on Grocery Spends will be capped at 1000 cashpoints per month;Travel Redemption : Redemption of Travel Reward Points will be capped at 50,000 points per month;Overall cashback redemption will be capped at 3000 points per month.;70% points + 30% minimum pay system - A minimum of 30% pay system to be introduced for redemption of points on select categories only.;T&CCashback is not applicable for wallet loads, fuel spends, EMI spends, rental spends and government spends.Cashback is accrued as Cashpoints in your card account, which can be redeemed post statement generation. Cashpoints can be redeemed as Cashback along with other redemption categories.To know more,click hereEffective 1st January 2023, cashback accruals and redemptions will undergo the below mentioned changes.",None,None,"Renewal Year Fee waived off on retail spends of Rs. 25,000 in a calendar year;First Year Fee waived off on retail spends of Rs. 1,500 in the first month"
Regalia Credit Card,Joining/ Renewal Membership Fee – Rs. 2500/- + Applicable Taxes.,"Earn additional 5,000 Reward Points on annual spends of Rs. 8 lakhs.;Earn 10,000 Reward Points on annual spends of Rs. 5 lakhs.;Earn 4 Reward Points on every Rs.150retail* spends including Insurance, Utilitiesand Education;Bonus 10,000 Reward Points on Rs. 5 lakhs spends and additional 5,000 Reward Points on Rs. 8 lakhs spends in an anniversary year.;Earn 4 Reward Points on every Rs.150 spent(On all retail* spends)","A. Complimentary Airport Lounge Access within India;12 complimentary access per calendar year within India (both at domestic and international terminals) using the HDFC Bank Regalia Credit Card;Swipe your Regalia credit card at the lounge to avail the complimentary lounge access;Click Hereto check the list of lounges​​​​​​​;Visits exceeding the complimentary quota will be allowed at the discretion of lounge and will also be chargeable by the lounge;B. Priority Pass;You can apply for Priority Pass for self and add on members once you complete minimum 4 retail transactions on your HDFC Bank Regalia Credit Card.Click hereto apply.;Using Priority Pass, you and your add on member can together avail up to 6 Complimentary Lounge Access per calendar year, outside India.;If you exceed the 6 Complimentary visits, you will be charged at US $27 + GST per visit;Please note:Priority Pass in India will attract charges on your Credit Card.Click hereto know more. You can visitwww.prioritypass.comfor list of lounge details.To know about your lounge access history;Please write a mail topp@prioritypass.com.hk. Please provide name, complete 18 digit Priority Pass number and state that PP Membership is via HDFC Bank program. If there is more than 1 Priority Pass number (belonging to add on PP holders), then please provide all the PP Numbers.;","Earn Bonus 10,000 Reward Points when you spend Rs. 5 lakhs in the anniversary year.;Earn additional 5,000 Reward Points when you spend Rs. 8 lakhs spends in the anniversary year;*Terms & Conditions Apply",Welcome Benefit of 2500 Reward Points and renewal benefit of 2500 Reward Points (applicable only after the membership fee is realized and not applicable when the fee is waived off)
HDFC Bank Times Card Credit Platinum,Joining/Renewal Membership Fees ₹ 1000/- plus Applicable Taxes,"Reward Points are valid only for 2 years from the date of accumulation.;Grocery capping Effective 1st Jan'23, Rewards on grocery transactions will be capped at 1000 per month.;Earn 10 Reward Points* on every ₹150 spent on Dining spends on weekdays;3 Reward Points on every Rs 150 retails spends;Effective 1st July'2017,a. EasyEMI and e-wallet loading transactions will not accrue Reward points.b. Reward points accrued will be reversed if a retail transaction is converted into SmartEMI.c. Reward points accrued for Insurance transactions will have a maximum cap of 2,000 per day.d. Rewards Points will not be accrued for fuel transactions.;Effective 1stJanuary,2023we will be capping the rewards offering for payments made by customers on the following using the Times Credit Cards;Earn 3 Reward Points for every ₹150 spent on your card.",None,None,None
HDFC Bank Times Card Credit,Joining/Renewal Membership Fees ₹ 500/- plus Applicable Taxes,"Reward Points are valid only for 2 years from the date of accumulation.;Grocery capping Effective 1st Jan'23, Rewards on grocery transactions will be capped at 1000 per month.;2 Reward Points on every Rs 150 retails spends;(* Transactions which are classified under the ‘Restaurant’ Merchant Category Code (MCC) as defined by VISA/ MasterCard only will be eligible for the bonanza Reward Points. Merchant Category Code (MCC) classified under ‘Hotel’ categories will not qualify for bonanza Reward Points)Effective 1st July'2017,a. EasyEMI and e-wallet loading transactions will not accrue Reward points.b. Reward points accrued will be reversed if a retail transaction is converted into SmartEMI.c. Reward points accrued for Insurance transactions will have a maximum cap of 2,000 per day.d. Rewards Points will not be accrued for fuel transactions.- Redeem your Reward Points againstMyRewards Catalogue-Click herefor ways to redeem;Effective 1stJanuary,2023we will be capping the rewards offering for payments made by customers on the following using the Times Credit Cards;Earn 2 Reward Points for every ₹150 spent.;Earn 5 Reward Points* on every ₹150 spent on dining spends on weekdays",None,None,None
6E Rewards - IndiGo HDFC Bank Credit Card,Joining/Renewal Membership Fee – Rs. 500/- + Applicable Taxes,"1% 6E Rewards on all other spends*;Interest Free Credit Period :Up to 50 days of interest free period on your 6E Rewards - IndiGo HDFC Bank Credit Card, from the date of purchase (subject to the submission of the charge by the Merchant);Up to 10% 6E Rewards on Indigo featured partners.;Zero Lost card liability :In the unfortunate event of losing your 6E Rewards - IndiGo HDFC Bank Credit Card, on reporting it immediately to our 24-hour call centre, you have zero liability on any fraudulent transactions made on your Credit Card.;6E Rewards;For details on 6E Rewards program and redemption,visit here;Revolving Credit :Enjoy Revolving Credit on your 6E Rewards - IndiGo HDFC Bank Credit Card, at nominal interest rate. Refer to the Fees and Charges section to know more.;2.5% 6E Rewards on IndiGo;2% 6E Rewards on Grocery, Dining & Entertainment(Grocery capping of 1000 RP in a month effective 1stJan'23)",None,"1 Complimentary IndiGo air ticket worth Rs 1,500 on making 3 or more transactions in each of the first three months after card set up*Milestone Benefit is available only on first year membership fee payment.​​​​​​​",None
